nh,clust,Crop_code
13,4882,23
13,4882,24
14,4882,22
14,4882,23
14,4882,24
15,4882,19
15,4882,22
15,4882,23
15,4882,24
16,4882,19
16,4882,22
16,4882,23
16,4882,24
17,4882,19
17,4882,22
17,4882,23
17,4882,24
18,4882,19
18,4882,22
18,4882,23
18,4882,24
20,4882,22
20,4882,24
21,4882,19
21,4882,22
21,4882,23
21,4882,24
1,4885,23
1,4885,24
2,4885,23
2,4885,24
3,4885,23
3,4885,24
4,4885,23
4,4885,24
5,4885,23
5,4885,24
6,4885,23
6,4885,24
7,4885,23
7,4885,24
8,4885,23
8,4885,24
9,4885,23
9,4885,24
10,4885,23
10,4885,24
11,4885,23
11,4885,24
12,4885,24
13,4885,23
13,4885,24
14,4885,22
14,4885,23
14,4885,24
15,4885,22
15,4885,23
15,4885,24
16,4885,22
16,4885,23
16,4885,24
17,4885,24
18,4885,24
19,4885,23
19,4885,24
20,4885,23
20,4885,24
1,4889,24
2,4889,24
3,4889,24
4,4889,23
4,4889,24
5,4889,24
6,4889,24
7,4889,24
8,4889,24
9,4889,23
9,4889,24
10,4889,23
10,4889,24
11,4889,23
11,4889,24
12,4889,23
12,4889,24
13,4889,24
14,4889,23
14,4889,24
15,4889,23
15,4889,24
16,4889,23
16,4889,24
17,4889,23
17,4889,24
18,4889,23
18,4889,24
19,4889,23
19,4889,24
20,4889,24
1,4892,23
1,4892,24
2,4892,23
2,4892,24
3,4892,23
3,4892,24
4,4892,23
4,4892,24
5,4892,22
5,4892,23
5,4892,24
6,4892,23
6,4892,24
7,4892,23
7,4892,24
8,4892,23
8,4892,24
9,4892,23
9,4892,24
10,4892,23
10,4892,24
11,4892,24
12,4892,23
12,4892,24
13,4892,24
14,4892,24
15,4892,23
15,4892,24
16,4892,23
16,4892,24
17,4892,23
17,4892,24
18,4892,23
18,4892,24
19,4892,24
20,4892,23
20,4892,24
1,4895,24
3,4895,22
3,4895,24
4,4895,23
4,4895,24
5,4895,24
6,4895,24
7,4895,23
7,4895,24
8,4895,24
9,4895,24
10,4895,23
10,4895,24
11,4895,23
11,4895,24
12,4895,24
13,4895,23
13,4895,24
14,4895,24
15,4895,24
16,4895,24
17,4895,24
18,4895,24
19,4895,24
20,4895,24
1,4899,24
2,4899,23
2,4899,24
3,4899,23
3,4899,24
4,4899,23
4,4899,24
5,4899,23
5,4899,24
6,4899,23
6,4899,24
7,4899,23
7,4899,24
8,4899,23
8,4899,24
9,4899,23
9,4899,24
10,4899,23
10,4899,24
11,4899,23
11,4899,24
12,4899,23
12,4899,24
13,4899,23
13,4899,24
14,4899,24
15,4899,23
15,4899,24
16,4899,23
16,4899,24
17,4899,23
17,4899,24
18,4899,23
18,4899,24
19,4899,23
19,4899,24
20,4899,23
20,4899,24
1,4902,22
1,4902,23
1,4902,24
2,4902,24
3,4902,23
3,4902,24
4,4902,23
4,4902,24
5,4902,23
5,4902,24
6,4902,24
7,4902,23
7,4902,24
8,4902,23
8,4902,24
9,4902,23
9,4902,24
10,4902,23
10,4902,24
11,4902,23
11,4902,24
12,4902,23
12,4902,24
13,4902,23
13,4902,24
14,4902,24
15,4902,24
16,4902,23
16,4902,24
17,4902,23
17,4902,24
18,4902,23
18,4902,24
19,4902,23
19,4902,24
20,4902,23
20,4902,24
1,4905,23
1,4905,24
2,4905,23
2,4905,24
3,4905,22
3,4905,23
3,4905,24
4,4905,22
4,4905,23
4,4905,24
5,4905,23
5,4905,24
6,4905,23
6,4905,24
7,4905,23
7,4905,24
8,4905,23
8,4905,24
9,4905,24
10,4905,23
10,4905,24
11,4905,23
11,4905,24
12,4905,22
12,4905,23
12,4905,24
13,4905,22
13,4905,23
13,4905,24
14,4905,24
15,4905,23
15,4905,24
16,4905,23
16,4905,24
17,4905,23
17,4905,24
18,4905,23
18,4905,24
19,4905,24
20,4905,24
1,4909,23
1,4909,24
2,4909,23
2,4909,24
3,4909,23
3,4909,24
4,4909,23
4,4909,24
5,4909,23
5,4909,24
6,4909,24
7,4909,24
8,4909,24
9,4909,23
9,4909,24
10,4909,23
10,4909,24
11,4909,23
11,4909,24
12,4909,23
12,4909,24
13,4909,24
14,4909,23
14,4909,24
15,4909,24
16,4909,23
16,4909,24
17,4909,23
17,4909,24
18,4909,23
18,4909,24
19,4909,23
19,4909,24
20,4909,23
20,4909,24
1,4912,22
1,4912,23
1,4912,24
2,4912,23
2,4912,24
3,4912,23
3,4912,24
4,4912,23
4,4912,24
5,4912,23
5,4912,24
6,4912,23
6,4912,24
7,4912,23
7,4912,24
8,4912,23
8,4912,24
9,4912,23
9,4912,24
10,4912,23
10,4912,24
11,4912,23
11,4912,24
12,4912,23
12,4912,24
13,4912,23
13,4912,24
14,4912,23
14,4912,24
16,4912,23
16,4912,24
17,4912,23
17,4912,24
18,4912,23
18,4912,24
19,4912,23
19,4912,24
20,4912,23
20,4912,24
21,4912,23
21,4912,24
1,4915,22
1,4915,23
1,4915,24
2,4915,22
2,4915,23
2,4915,24
3,4915,22
3,4915,23
3,4915,24
4,4915,22
4,4915,23
4,4915,24
5,4915,22
5,4915,23
5,4915,24
6,4915,22
6,4915,23
6,4915,24
7,4915,23
7,4915,24
8,4915,22
8,4915,23
8,4915,24
9,4915,23
9,4915,24
10,4915,23
10,4915,24
11,4915,22
11,4915,23
11,4915,24
12,4915,22
12,4915,23
12,4915,24
13,4915,22
13,4915,23
13,4915,24
14,4915,22
14,4915,23
14,4915,24
15,4915,24
16,4915,22
16,4915,24
17,4915,23
17,4915,24
18,4915,23
18,4915,24
19,4915,23
19,4915,24
20,4915,22
20,4915,23
20,4915,24
1,4919,23
1,4919,24
2,4919,23
2,4919,24
3,4919,22
3,4919,23
3,4919,24
4,4919,23
4,4919,24
5,4919,22
5,4919,23
5,4919,24
6,4919,23
6,4919,24
7,4919,23
7,4919,24
8,4919,22
8,4919,23
8,4919,24
9,4919,22
9,4919,23
9,4919,24
10,4919,23
10,4919,24
11,4919,23
11,4919,24
12,4919,22
12,4919,23
12,4919,24
13,4919,23
13,4919,24
14,4919,22
14,4919,23
14,4919,24
15,4919,22
15,4919,23
15,4919,24
16,4919,23
16,4919,24
17,4919,23
17,4919,24
18,4919,22
18,4919,23
18,4919,24
19,4919,23
19,4919,24
20,4919,23
20,4919,24
1,4922,22
2,4922,22
2,4922,24
3,4922,22
4,4922,22
4,4922,24
5,4922,22
5,4922,24
6,4922,22
6,4922,24
7,4922,22
7,4922,23
7,4922,24
8,4922,22
8,4922,24
9,4922,22
9,4922,24
10,4922,22
10,4922,23
10,4922,24
11,4922,22
11,4922,24
12,4922,22
12,4922,24
13,4922,22
13,4922,24
14,4922,22
14,4922,23
14,4922,24
15,4922,22
15,4922,23
15,4922,24
16,4922,22
16,4922,23
16,4922,24
17,4922,22
17,4922,24
18,4922,22
18,4922,24
19,4922,22
19,4922,24
20,4922,22
20,4922,23
20,4922,24
1,4925,18
1,4925,19
1,4925,22
2,4925,18
2,4925,22
3,4925,22
4,4925,18
4,4925,22
5,4925,18
5,4925,19
5,4925,22
6,4925,18
6,4925,22
7,4925,6
7,4925,18
7,4925,19
7,4925,22
8,4925,6
8,4925,18
8,4925,22
9,4925,18
9,4925,19
9,4925,22
10,4925,18
10,4925,22
11,4925,6
11,4925,18
11,4925,22
12,4925,6
12,4925,18
12,4925,22
13,4925,18
13,4925,19
13,4925,22
15,4925,18
15,4925,22
17,4925,18
17,4925,19
17,4925,22
20,4925,6
20,4925,18
20,4925,19
20,4925,22
1,4929,18
1,4929,19
1,4929,22
2,4929,18
2,4929,19
2,4929,22
3,4929,18
3,4929,19
3,4929,22
4,4929,18
4,4929,22
5,4929,18
5,4929,19
5,4929,22
6,4929,6
6,4929,18
6,4929,19
6,4929,22
7,4929,6
7,4929,18
7,4929,19
7,4929,22
8,4929,6
8,4929,18
8,4929,22
9,4929,18
9,4929,22
10,4929,18
10,4929,22
12,4929,18
12,4929,22
13,4929,6
13,4929,18
13,4929,19
13,4929,22
14,4929,6
14,4929,18
14,4929,22
15,4929,6
15,4929,18
15,4929,22
16,4929,18
16,4929,19
16,4929,22
17,4929,18
17,4929,19
17,4929,22
18,4929,18
18,4929,22
20,4929,18
20,4929,22
1,4932,18
1,4932,22
2,4932,6
2,4932,18
2,4932,22
2,4932,23
3,4932,18
3,4932,19
3,4932,22
4,4932,6
4,4932,18
4,4932,22
5,4932,18
5,4932,22
5,4932,23
6,4932,6
6,4932,18
6,4932,22
6,4932,23
7,4932,18
7,4932,22
8,4932,6
8,4932,18
8,4932,19
8,4932,22
8,4932,23
10,4932,18
10,4932,22
10,4932,23
11,4932,18
11,4932,22
11,4932,23
12,4932,18
12,4932,22
13,4932,6
13,4932,18
13,4932,22
14,4932,6
14,4932,18
14,4932,22
15,4932,18
15,4932,22
16,4932,18
16,4932,19
16,4932,22
16,4932,23
17,4932,18
17,4932,22
17,4932,23
18,4932,18
18,4932,19
18,4932,22
18,4932,23
19,4932,18
19,4932,22
19,4932,23
22,4932,6
22,4932,18
22,4932,19
22,4932,22
1,4935,18
1,4935,19
3,4935,18
3,4935,19
3,4935,22
3,4935,24
4,4935,19
4,4935,22
4,4935,24
5,4935,18
5,4935,19
5,4935,22
5,4935,24
6,4935,18
7,4935,18
7,4935,19
7,4935,22
8,4935,18
8,4935,19
8,4935,22
9,4935,18
9,4935,19
9,4935,22
10,4935,18
11,4935,18
13,4935,18
13,4935,19
14,4935,18
15,4935,18
15,4935,19
15,4935,22
16,4935,18
16,4935,19
16,4935,22
16,4935,23
16,4935,24
17,4935,18
17,4935,19
17,4935,22
17,4935,23
18,4935,18
18,4935,19
18,4935,22
18,4935,23
18,4935,24
19,4935,18
19,4935,19
20,4935,18
20,4935,19
20,4935,23
1,4939,6
1,4939,18
1,4939,19
1,4939,22
2,4939,6
2,4939,18
2,4939,19
2,4939,22
3,4939,6
3,4939,18
3,4939,19
3,4939,22
4,4939,6
4,4939,18
4,4939,22
5,4939,6
5,4939,18
5,4939,19
5,4939,22
6,4939,6
6,4939,18
6,4939,19
6,4939,22
7,4939,6
7,4939,18
7,4939,19
7,4939,22
8,4939,6
8,4939,18
8,4939,19
8,4939,22
9,4939,6
9,4939,18
9,4939,19
9,4939,22
10,4939,6
10,4939,18
10,4939,19
10,4939,22
11,4939,6
11,4939,18
11,4939,19
11,4939,22
12,4939,6
12,4939,18
12,4939,19
12,4939,22
13,4939,6
13,4939,18
13,4939,19
13,4939,22
14,4939,6
14,4939,18
14,4939,19
14,4939,22
15,4939,6
15,4939,18
15,4939,19
15,4939,22
16,4939,6
16,4939,18
16,4939,19
16,4939,22
17,4939,6
17,4939,18
17,4939,19
17,4939,22
18,4939,6
18,4939,18
18,4939,19
18,4939,22
19,4939,6
19,4939,18
19,4939,19
19,4939,22
20,4939,6
20,4939,18
20,4939,19
20,4939,22
1,4942,18
1,4942,19
1,4942,22
2,4942,18
2,4942,19
2,4942,22
3,4942,18
3,4942,19
3,4942,22
4,4942,18
4,4942,19
4,4942,22
6,4942,18
6,4942,19
6,4942,22
7,4942,18
7,4942,19
7,4942,22
8,4942,18
8,4942,19
8,4942,22
9,4942,18
9,4942,19
9,4942,22
10,4942,18
10,4942,19
10,4942,22
11,4942,18
11,4942,19
11,4942,22
12,4942,18
12,4942,19
12,4942,22
13,4942,18
13,4942,19
13,4942,22
14,4942,18
14,4942,19
14,4942,22
15,4942,18
15,4942,19
15,4942,22
16,4942,18
16,4942,19
16,4942,22
17,4942,18
17,4942,19
17,4942,22
18,4942,18
18,4942,19
18,4942,22
19,4942,18
19,4942,19
19,4942,22
20,4942,18
20,4942,19
20,4942,22
1,4944,18
1,4944,19
1,4944,22
2,4944,6
2,4944,18
2,4944,19
2,4944,22
3,4944,6
3,4944,18
3,4944,19
3,4944,22
4,4944,18
5,4944,18
5,4944,22
6,4944,18
6,4944,19
6,4944,22
8,4944,6
8,4944,18
8,4944,19
8,4944,22
9,4944,18
9,4944,19
9,4944,22
10,4944,18
10,4944,19
10,4944,22
11,4944,18
11,4944,22
12,4944,6
12,4944,18
12,4944,19
12,4944,22
13,4944,22
14,4944,6
14,4944,18
14,4944,19
14,4944,22
15,4944,6
15,4944,18
15,4944,19
15,4944,22
16,4944,18
16,4944,19
16,4944,22
17,4944,6
17,4944,18
17,4944,19
17,4944,22
18,4944,18
18,4944,19
18,4944,22
19,4944,18
19,4944,19
19,4944,22
20,4944,19
20,4944,22
1,4949,18
1,4949,19
1,4949,22
1,4949,24
2,4949,18
2,4949,19
2,4949,22
2,4949,24
3,4949,18
3,4949,19
3,4949,22
3,4949,24
4,4949,18
4,4949,19
4,4949,22
4,4949,24
5,4949,22
6,4949,22
6,4949,24
7,4949,18
7,4949,22
8,4949,18
8,4949,22
8,4949,24
9,4949,18
9,4949,19
9,4949,22
9,4949,24
10,4949,22
10,4949,24
11,4949,18
11,4949,22
11,4949,24
13,4949,18
13,4949,19
13,4949,22
13,4949,24
14,4949,18
14,4949,19
14,4949,22
14,4949,24
15,4949,18
15,4949,19
15,4949,22
15,4949,24
16,4949,22
17,4949,18
17,4949,19
17,4949,22
17,4949,24
19,4949,18
19,4949,19
19,4949,22
19,4949,24
1,4952,22
1,4952,24
3,4952,22
3,4952,23
4,4952,22
5,4952,22
5,4952,23
6,4952,22
7,4952,22
7,4952,24
8,4952,22
9,4952,22
9,4952,23
11,4952,22
15,4952,22
15,4952,24
16,4952,19
16,4952,22
16,4952,24
17,4952,22
17,4952,24
18,4952,22
19,4952,22
20,4952,19
20,4952,22
20,4952,24
1,4955,19
1,4955,22
1,4955,24
3,4955,19
3,4955,22
3,4955,24
4,4955,19
4,4955,22
4,4955,24
5,4955,19
5,4955,22
5,4955,24
6,4955,19
6,4955,22
6,4955,24
7,4955,19
7,4955,22
7,4955,24
8,4955,19
8,4955,22
8,4955,24
9,4955,19
9,4955,22
9,4955,24
10,4955,19
10,4955,22
10,4955,24
11,4955,19
11,4955,22
11,4955,24
12,4955,19
12,4955,22
12,4955,24
13,4955,19
13,4955,22
13,4955,24
14,4955,19
14,4955,22
14,4955,24
15,4955,22
15,4955,24
16,4955,19
16,4955,22
16,4955,24
17,4955,19
17,4955,22
17,4955,24
18,4955,19
18,4955,22
18,4955,24
19,4955,19
19,4955,22
19,4955,24
20,4955,22
20,4955,24
1,4959,22
1,4959,24
2,4959,19
2,4959,22
2,4959,24
3,4959,19
3,4959,22
3,4959,23
3,4959,24
4,4959,19
4,4959,22
4,4959,23
4,4959,24
5,4959,22
5,4959,24
6,4959,19
6,4959,22
6,4959,24
7,4959,19
7,4959,22
7,4959,23
7,4959,24
8,4959,19
8,4959,22
8,4959,24
9,4959,22
9,4959,24
10,4959,22
10,4959,24
11,4959,24
12,4959,23
12,4959,24
13,4959,19
13,4959,22
13,4959,23
13,4959,24
14,4959,19
14,4959,22
14,4959,24
15,4959,22
15,4959,24
16,4959,24
17,4959,19
17,4959,22
17,4959,24
18,4959,19
18,4959,22
18,4959,24
20,4959,19
20,4959,22
20,4959,23
20,4959,24
21,4959,19
21,4959,22
21,4959,24
3,4962,18
3,4962,19
3,4962,22
9,4962,18
9,4962,22
10,4962,6
10,4962,18
10,4962,19
10,4962,22
17,4962,6
17,4962,18
17,4962,19
17,4962,22
20,4962,18
20,4962,19
20,4962,22
21,4962,18
21,4962,19
21,4962,22
6,4965,19
6,4965,22
8,4965,19
8,4965,22
9,4965,19
9,4965,22
12,4965,18
12,4965,19
12,4965,22
15,4965,6
15,4965,18
15,4965,19
15,4965,22
22,4965,19
22,4965,22
1,4969,18
1,4969,19
1,4969,22
1,4969,24
2,4969,18
2,4969,19
2,4969,22
3,4969,18
5,4969,18
5,4969,19
5,4969,22
6,4969,18
6,4969,22
6,4969,23
8,4969,18
8,4969,22
9,4969,18
12,4969,18
12,4969,22
14,4969,18
14,4969,22
15,4969,18
15,4969,19
15,4969,22
16,4969,18
16,4969,19
17,4969,18
18,4969,18
18,4969,19
18,4969,22
20,4969,18
20,4969,19
1,4972,19
1,4972,22
2,4972,6
2,4972,18
2,4972,22
3,4972,6
3,4972,18
3,4972,19
3,4972,22
4,4972,18
4,4972,19
4,4972,22
5,4972,18
5,4972,19
5,4972,22
7,4972,18
7,4972,19
8,4972,18
8,4972,22
10,4972,18
10,4972,19
10,4972,22
13,4972,18
13,4972,19
13,4972,22
1,4975,6
1,4975,18
1,4975,19
2,4975,18
2,4975,19
3,4975,18
3,4975,19
3,4975,22
4,4975,18
4,4975,19
5,4975,6
5,4975,18
5,4975,19
5,4975,22
7,4975,18
7,4975,19
8,4975,18
8,4975,19
8,4975,22
9,4975,6
9,4975,18
9,4975,19
9,4975,22
10,4975,6
10,4975,18
10,4975,19
10,4975,22
11,4975,6
11,4975,18
11,4975,19
11,4975,22
12,4975,6
12,4975,18
12,4975,19
12,4975,22
13,4975,22
14,4975,19
14,4975,22
15,4975,18
15,4975,19
16,4975,6
16,4975,18
16,4975,19
16,4975,22
17,4975,6
17,4975,18
17,4975,19
18,4975,18
18,4975,19
18,4975,22
19,4975,18
19,4975,19
19,4975,22
20,4975,6
20,4975,18
20,4975,19
20,4975,22
1,4979,18
1,4979,19
1,4979,22
1,4979,24
2,4979,18
2,4979,19
2,4979,22
2,4979,24
3,4979,18
5,4979,18
5,4979,22
6,4979,22
7,4979,18
7,4979,19
7,4979,22
7,4979,24
8,4979,18
8,4979,22
8,4979,24
9,4979,18
9,4979,19
9,4979,22
9,4979,24
10,4979,18
10,4979,19
10,4979,22
10,4979,24
11,4979,18
11,4979,19
11,4979,22
11,4979,24
12,4979,22
13,4979,22
14,4979,18
14,4979,19
14,4979,22
14,4979,24
15,4979,18
15,4979,19
15,4979,22
15,4979,24
16,4979,18
16,4979,19
16,4979,22
16,4979,24
19,4979,22
20,4979,22
1,4982,19
1,4982,22
1,4982,24
2,4982,22
2,4982,23
2,4982,24
3,4982,22
3,4982,23
3,4982,24
4,4982,22
4,4982,24
5,4982,19
5,4982,22
5,4982,23
6,4982,19
6,4982,22
6,4982,24
7,4982,19
7,4982,22
7,4982,23
7,4982,24
8,4982,22
8,4982,24
9,4982,19
9,4982,22
9,4982,23
9,4982,24
10,4982,22
10,4982,23
10,4982,24
11,4982,22
11,4982,24
12,4982,22
12,4982,24
13,4982,22
13,4982,24
14,4982,22
14,4982,24
15,4982,22
15,4982,24
16,4982,22
16,4982,23
16,4982,24
17,4982,22
17,4982,23
17,4982,24
18,4982,22
18,4982,24
19,4982,22
19,4982,24
9,4985,22
12,4985,22
14,4985,18
14,4985,22
14,4985,23
17,4985,22
17,4985,23
19,4985,22
19,4985,23
1,4989,22
1,4989,23
1,4989,24
3,4989,22
3,4989,23
4,4989,22
4,4989,24
5,4989,18
5,4989,19
5,4989,22
5,4989,23
6,4989,22
7,4989,22
7,4989,23
8,4989,22
9,4989,22
9,4989,23
11,4989,22
11,4989,23
12,4989,22
12,4989,23
13,4989,19
13,4989,22
13,4989,23
14,4989,18
14,4989,19
14,4989,22
14,4989,24
15,4989,22
15,4989,23
17,4989,22
17,4989,23
18,4989,22
18,4989,24
19,4989,22
19,4989,23
1,4992,22
6,4992,22
6,4992,24
7,4992,22
8,4992,22
9,4992,22
10,4992,22
11,4992,22
11,4992,24
12,4992,24
13,4992,22
13,4992,24
14,4992,22
14,4992,23
14,4992,24
16,4992,22
17,4992,22
17,4992,24
18,4992,22
18,4992,24
19,4992,24
20,4992,24
1,4995,23
1,4995,24
2,4995,24
3,4995,23
3,4995,24
5,4995,22
5,4995,24
6,4995,24
7,4995,24
14,4995,22
14,4995,23
15,4995,24
17,4995,24
20,4995,22
21,4995,23
7,4999,22
8,4999,22
9,4999,24
12,4999,24
14,4999,22
14,4999,24
16,4999,22
16,4999,24
19,4999,22
19,4999,23
