nh,clust,Harvest_any_root_crops,Sell_any_root_harvested
8,4425,2,2
8,4425,1,2
8,4425,1,2
9,4425,2,2
9,4425,1,2
9,4425,1,2
12,4425,1,1
12,4425,1,1
12,4425,1,2
13,4425,1,2
13,4425,1,2
14,4425,1,2
14,4425,1,2
14,4425,2,2
14,4425,2,2
15,4425,1,2
15,4425,1,2
15,4425,1,1
15,4425,2,2
15,4425,1,2
16,4425,1,1
16,4425,1,2
16,4425,1,2
16,4425,2,2
17,4425,1,2
17,4425,1,1
17,4425,2,2
17,4425,1,2
17,4425,1,2
18,4425,1,2
18,4425,1,2
18,4425,1,2
20,4425,2,2
20,4425,1,1
1,4429,1,2
1,4429,1,2
1,4429,2,2
1,4429,1,2
1,4429,2,2
1,4429,1,2
1,4429,2,2
1,4429,1,2
1,4429,2,2
1,4429,1,2
3,4429,1,2
3,4429,2,2
3,4429,2,2
3,4429,2,2
3,4429,2,2
3,4429,1,2
3,4429,2,2
3,4429,1,2
3,4429,1,2
3,4429,2,2
4,4429,1,2
4,4429,1,2
4,4429,1,2
4,4429,1,2
4,4429,1,2
4,4429,2,2
4,4429,2,2
4,4429,2,2
7,4429,1,2
7,4429,1,2
7,4429,2,2
7,4429,1,2
7,4429,2,2
7,4429,1,2
7,4429,2,2
7,4429,1,2
8,4429,1,2
8,4429,1,2
8,4429,2,2
8,4429,2,2
8,4429,2,2
8,4429,1,2
8,4429,2,2
8,4429,1,2
8,4429,2,2
8,4429,2,2
8,4429,1,2
9,4429,1,2
9,4429,1,2
9,4429,1,2
9,4429,2,2
9,4429,1,2
9,4429,1,2
9,4429,2,2
9,4429,1,2
9,4429,1,2
9,4429,1,2
10,4429,1,2
10,4429,1,2
10,4429,1,2
10,4429,2,2
10,4429,1,2
10,4429,2,2
10,4429,1,2
10,4429,1,2
10,4429,2,2
10,4429,1,2
11,4429,1,2
11,4429,1,2
11,4429,2,2
11,4429,1,2
11,4429,2,2
11,4429,2,2
11,4429,1,2
11,4429,1,2
11,4429,1,2
11,4429,1,2
13,4429,1,2
13,4429,1,2
13,4429,2,2
13,4429,2,2
13,4429,1,2
13,4429,2,2
13,4429,1,2
13,4429,2,2
13,4429,1,2
14,4429,1,2
14,4429,1,2
14,4429,1,2
14,4429,2,2
14,4429,1,2
14,4429,1,2
14,4429,1,2
14,4429,2,2
16,4429,1,2
16,4429,1,2
16,4429,1,2
17,4429,1,2
17,4429,1,2
17,4429,2,2
17,4429,2,2
17,4429,1,2
17,4429,2,2
17,4429,2,2
17,4429,1,2
19,4429,1,2
19,4429,1,1
19,4429,2,2
19,4429,2,2
19,4429,1,2
19,4429,1,2
19,4429,2,2
19,4429,1,2
19,4429,2,2
19,4429,1,2
19,4429,2,2
19,4429,2,2
19,4429,1,2
20,4429,1,2
20,4429,1,1
20,4429,1,2
20,4429,1,2
20,4429,1,2
20,4429,1,2
20,4429,1,2
20,4429,1,2
20,4429,1,2
20,4429,2,2
20,4429,2,2
20,4429,1,2
25,4429,1,2
25,4429,1,2
25,4429,2,2
25,4429,2,2
25,4429,2,2
25,4429,1,2
25,4429,2,2
25,4429,1,2
25,4429,2,2
25,4429,1,2
1,4433,1,2
1,4433,1,1
1,4433,2,2
1,4433,2,2
1,4433,1,2
1,4433,2,2
1,4433,1,2
1,4433,1,2
1,4433,2,2
1,4433,1,2
2,4433,2,2
2,4433,1,1
2,4433,1,1
2,4433,1,1
2,4433,2,2
2,4433,2,2
2,4433,1,2
2,4433,2,2
2,4433,2,2
2,4433,2,2
2,4433,1,1
2,4433,1,1
2,4433,2,2
2,4433,2,2
2,4433,2,2
3,4433,1,2
3,4433,1,2
3,4433,2,2
3,4433,1,1
3,4433,2,2
3,4433,1,2
3,4433,2,2
3,4433,1,2
3,4433,2,2
3,4433,2,2
3,4433,2,2
3,4433,1,2
4,4433,1,2
4,4433,2,2
4,4433,1,2
4,4433,2,2
4,4433,1,2
4,4433,2,2
4,4433,2,2
4,4433,2,2
5,4433,1,2
5,4433,1,2
5,4433,2,2
5,4433,1,2
5,4433,1,1
5,4433,2,2
5,4433,2,2
5,4433,2,2
5,4433,1,1
5,4433,1,2
5,4433,2,2
5,4433,2,2
5,4433,2,2
6,4433,1,2
6,4433,1,1
6,4433,1,2
6,4433,2,2
6,4433,1,1
6,4433,2,2
6,4433,1,1
6,4433,1,2
6,4433,1,2
6,4433,2,2
6,4433,1,2
7,4433,1,1
7,4433,2,2
7,4433,1,1
7,4433,2,2
7,4433,1,2
7,4433,2,2
7,4433,2,2
7,4433,1,2
7,4433,1,2
7,4433,2,2
7,4433,1,2
8,4433,1,2
8,4433,2,2
8,4433,2,2
8,4433,1,2
8,4433,1,2
8,4433,2,2
8,4433,2,2
8,4433,1,2
8,4433,1,2
8,4433,1,2
9,4433,1,2
9,4433,1,2
9,4433,2,2
9,4433,2,2
9,4433,2,2
9,4433,1,2
9,4433,1,2
9,4433,1,2
9,4433,1,2
9,4433,1,2
9,4433,1,2
9,4433,2,2
9,4433,2,2
9,4433,2,2
9,4433,1,2
10,4433,1,2
10,4433,1,2
10,4433,2,2
10,4433,2,2
10,4433,1,2
10,4433,1,2
10,4433,2,2
10,4433,2,2
10,4433,1,2
10,4433,2,2
10,4433,2,2
10,4433,2,2
11,4433,2,2
11,4433,2,2
11,4433,2,2
11,4433,2,2
11,4433,1,2
11,4433,2,2
11,4433,2,2
11,4433,1,2
12,4433,2,2
12,4433,2,2
12,4433,2,2
12,4433,2,2
12,4433,1,2
12,4433,2,2
12,4433,1,2
12,4433,1,2
12,4433,2,2
12,4433,2,2
12,4433,1,2
13,4433,1,2
13,4433,2,2
13,4433,2,2
13,4433,2,2
13,4433,1,2
13,4433,2,2
13,4433,1,2
13,4433,1,2
13,4433,2,2
13,4433,2,2
13,4433,1,2
14,4433,1,2
14,4433,2,2
14,4433,2,2
14,4433,1,2
14,4433,2,2
14,4433,2,2
14,4433,1,1
14,4433,1,1
14,4433,2,2
14,4433,2,2
14,4433,2,2
14,4433,1,2
15,4433,1,2
15,4433,1,1
15,4433,1,1
15,4433,2,2
15,4433,1,1
15,4433,2,2
15,4433,1,1
15,4433,1,2
15,4433,2,2
15,4433,2,2
15,4433,1,2
16,4433,1,2
16,4433,2,2
16,4433,1,1
16,4433,2,2
16,4433,1,2
16,4433,1,2
16,4433,2,2
16,4433,1,2
16,4433,1,2
16,4433,1,2
16,4433,1,2
16,4433,1,2
17,4433,2,2
17,4433,1,2
17,4433,2,2
17,4433,1,1
17,4433,1,2
17,4433,1,2
18,4433,2,2
18,4433,2,2
18,4433,1,2
18,4433,2,2
18,4433,1,2
18,4433,2,2
18,4433,2,2
18,4433,2,2
19,4433,2,2
19,4433,2,2
19,4433,1,1
19,4433,1,1
19,4433,2,2
19,4433,2,2
19,4433,2,2
19,4433,2,2
20,4433,1,2
20,4433,1,2
20,4433,2,2
20,4433,1,2
20,4433,1,2
20,4433,1,2
20,4433,1,2
20,4433,1,2
20,4433,1,2
20,4433,1,2
20,4433,2,2
20,4433,1,2
1,4435,2,2
1,4435,1,2
1,4435,2,2
1,4435,2,2
1,4435,1,1
1,4435,1,2
1,4435,1,2
1,4435,1,2
1,4435,1,2
1,4435,2,2
3,4435,2,2
3,4435,2,2
3,4435,1,2
3,4435,2,2
3,4435,2,2
3,4435,1,2
3,4435,2,2
3,4435,1,2
3,4435,1,2
3,4435,2,2
3,4435,2,2
4,4435,1,2
4,4435,1,2
4,4435,2,2
4,4435,1,2
4,4435,1,2
4,4435,2,2
4,4435,2,2
6,4435,1,2
6,4435,1,2
6,4435,1,2
6,4435,1,2
6,4435,2,2
6,4435,1,2
6,4435,1,2
6,4435,1,1
6,4435,1,2
9,4435,1,2
9,4435,1,2
9,4435,1,2
9,4435,1,2
9,4435,2,2
9,4435,2,2
9,4435,2,2
9,4435,1,2
9,4435,2,2
10,4435,1,2
10,4435,2,2
10,4435,2,2
10,4435,2,2
10,4435,2,2
10,4435,2,2
11,4435,2,2
11,4435,2,2
11,4435,2,2
11,4435,1,2
11,4435,1,2
11,4435,2,2
11,4435,1,2
11,4435,1,2
11,4435,2,2
11,4435,2,2
12,4435,1,2
12,4435,1,2
12,4435,2,2
12,4435,1,2
12,4435,1,2
15,4435,1,2
15,4435,2,2
15,4435,2,2
16,4435,1,2
16,4435,1,2
16,4435,2,2
16,4435,2,2
16,4435,2,2
16,4435,1,2
16,4435,1,2
17,4435,2,2
17,4435,1,2
17,4435,2,2
17,4435,2,2
17,4435,1,2
17,4435,1,2
17,4435,2,2
18,4435,2,2
18,4435,1,2
18,4435,2,2
18,4435,2,2
20,4435,1,2
20,4435,1,2
20,4435,2,2
20,4435,1,2
20,4435,1,2
20,4435,1,1
20,4435,2,2
22,4435,1,2
22,4435,1,2
22,4435,1,2
22,4435,2,2
23,4435,1,2
23,4435,2,2
23,4435,2,2
23,4435,2,2
23,4435,2,2
23,4435,2,2
13,4439,1,2
13,4439,1,2
13,4439,1,2
13,4439,2,2
13,4439,2,2
13,4439,2,2
13,4439,2,2
13,4439,2,2
6,4442,1,2
16,4442,1,2
18,4442,2,2
18,4442,2,2
1,4445,2,2
1,4445,2,2
1,4445,1,1
1,4445,2,2
1,4445,2,2
1,4445,1,1
4,4445,2,2
4,4445,2,2
4,4445,1,1
4,4445,2,2
4,4445,1,2
4,4445,2,2
4,4445,2,2
4,4445,2,2
4,4445,1,2
4,4445,2,2
9,4445,2,2
9,4445,2,2
9,4445,1,1
9,4445,1,1
9,4445,2,2
9,4445,2,2
9,4445,2,2
10,4445,1,2
10,4445,2,2
10,4445,1,2
10,4445,1,2
10,4445,1,2
10,4445,1,2
10,4445,1,2
10,4445,2,2
10,4445,1,2
10,4445,2,2
11,4445,2,2
11,4445,2,2
11,4445,2,2
12,4445,1,2
12,4445,1,1
12,4445,1,2
12,4445,2,2
12,4445,1,2
12,4445,1,2
12,4445,1,2
12,4445,2,2
14,4445,1,2
14,4445,2,2
14,4445,1,1
14,4445,1,2
14,4445,2,2
14,4445,2,2
18,4445,2,2
18,4445,1,1
18,4445,1,2
18,4445,2,2
18,4445,1,2
7,4449,1,2
7,4449,1,2
7,4449,2,2
7,4449,1,2
20,4449,1,2
20,4449,2,2
20,4449,2,2
2,4452,1,2
2,4452,1,2
2,4452,2,2
2,4452,1,2
3,4452,1,2
3,4452,2,2
3,4452,1,1
3,4452,1,1
4,4452,2,2
4,4452,1,2
4,4452,2,2
4,4452,2,2
4,4452,2,2
4,4452,1,2
6,4452,1,1
6,4452,1,1
6,4452,1,2
11,4452,1,2
11,4452,2,2
11,4452,2,2
11,4452,1,2
11,4452,1,1
14,4452,1,2
14,4452,2,2
14,4452,2,2
14,4452,1,2
14,4452,2,2
15,4452,1,1
15,4452,1,1
15,4452,1,1
15,4452,2,2
15,4452,1,2
15,4452,1,2
15,4452,1,2
17,4452,2,2
17,4452,1,2
17,4452,2,2
17,4452,2,2
20,4452,1,1
20,4452,2,2
4,4455,1,2
4,4455,1,2
4,4455,1,2
4,4455,1,2
4,4455,1,2
4,4455,1,2
4,4455,1,2
4,4455,2,2
5,4455,1,2
5,4455,1,1
5,4455,1,2
5,4455,1,1
5,4455,1,1
5,4455,2,2
5,4455,1,2
5,4455,1,2
5,4455,1,2
5,4455,2,2
5,4455,2,2
5,4455,1,2
6,4455,1,1
6,4455,2,2
6,4455,2,2
6,4455,1,2
6,4455,1,2
6,4455,1,2
6,4455,1,2
6,4455,1,2
6,4455,1,2
6,4455,1,2
6,4455,1,1
6,4455,2,2
6,4455,1,2
7,4455,1,1
7,4455,2,2
7,4455,2,2
7,4455,2,2
7,4455,1,2
7,4455,2,2
7,4455,1,2
7,4455,1,2
7,4455,1,2
7,4455,1,2
7,4455,1,2
7,4455,2,2
8,4455,1,2
8,4455,1,2
8,4455,2,2
8,4455,1,2
8,4455,2,2
8,4455,1,1
8,4455,1,2
8,4455,1,1
8,4455,1,2
8,4455,1,2
8,4455,1,2
8,4455,1,2
8,4455,1,2
8,4455,1,2
8,4455,2,2
8,4455,1,2
9,4455,1,2
9,4455,1,1
9,4455,2,2
9,4455,2,2
9,4455,1,1
9,4455,1,2
9,4455,2,2
9,4455,2,2
9,4455,1,2
9,4455,1,2
9,4455,2,2
9,4455,1,2
10,4455,1,2
10,4455,1,1
10,4455,2,2
10,4455,1,2
10,4455,1,2
10,4455,1,2
10,4455,1,2
10,4455,1,1
10,4455,1,2
10,4455,1,2
10,4455,1,2
10,4455,2,2
10,4455,1,2
12,4455,1,2
12,4455,2,2
12,4455,1,2
12,4455,2,2
12,4455,1,2
12,4455,1,2
12,4455,1,2
12,4455,1,2
12,4455,2,2
12,4455,1,2
13,4455,1,2
13,4455,1,2
13,4455,1,2
13,4455,1,2
13,4455,2,2
13,4455,1,2
13,4455,1,2
13,4455,1,2
13,4455,1,2
13,4455,2,2
13,4455,1,2
14,4455,1,1
14,4455,1,1
14,4455,1,1
14,4455,1,2
14,4455,1,2
14,4455,1,2
14,4455,2,2
14,4455,2,2
14,4455,1,2
16,4455,1,2
16,4455,1,1
16,4455,1,1
16,4455,2,2
16,4455,1,1
16,4455,1,2
16,4455,1,1
16,4455,1,2
16,4455,2,2
16,4455,1,1
17,4455,1,1
17,4455,1,2
17,4455,2,2
17,4455,1,2
17,4455,1,2
17,4455,1,2
17,4455,1,2
17,4455,1,2
19,4455,1,2
19,4455,1,2
19,4455,2,2
19,4455,1,1
19,4455,1,2
19,4455,1,2
19,4455,1,2
19,4455,1,2
19,4455,2,2
1,4459,1,2
1,4459,1,2
1,4459,2,2
1,4459,2,2
1,4459,1,2
1,4459,1,2
1,4459,1,2
1,4459,2,2
1,4459,1,2
1,4459,1,2
1,4459,2,2
1,4459,2,2
2,4459,1,2
2,4459,1,2
2,4459,1,2
2,4459,1,2
2,4459,1,2
2,4459,2,2
2,4459,2,2
2,4459,1,2
2,4459,1,2
2,4459,1,2
2,4459,2,2
2,4459,2,2
4,4459,1,2
4,4459,1,2
4,4459,2,2
4,4459,2,2
4,4459,2,2
4,4459,1,2
4,4459,2,2
4,4459,1,2
4,4459,1,2
4,4459,2,2
4,4459,2,2
4,4459,1,2
4,4459,1,2
4,4459,2,2
4,4459,2,2
4,4459,2,2
4,4459,1,2
5,4459,1,1
5,4459,1,2
5,4459,1,2
5,4459,2,2
5,4459,1,2
5,4459,1,2
5,4459,1,2
9,4459,1,2
9,4459,1,2
9,4459,1,2
9,4459,1,2
9,4459,1,2
9,4459,1,2
9,4459,1,2
9,4459,1,2
9,4459,2,2
9,4459,1,2
10,4459,2,2
10,4459,1,1
10,4459,1,1
10,4459,1,2
10,4459,1,1
10,4459,1,1
10,4459,2,2
10,4459,2,2
10,4459,2,2
10,4459,1,2
10,4459,1,2
10,4459,2,1
10,4459,2,2
10,4459,1,2
11,4459,1,2
11,4459,1,1
11,4459,2,2
11,4459,1,2
11,4459,1,1
11,4459,2,2
11,4459,2,2
11,4459,2,2
11,4459,1,1
11,4459,1,2
11,4459,2,2
11,4459,2,2
13,4459,1,2
13,4459,1,2
13,4459,1,2
13,4459,1,2
13,4459,1,2
13,4459,1,2
13,4459,1,2
13,4459,1,2
13,4459,1,2
13,4459,2,2
13,4459,2,2
13,4459,1,2
14,4459,2,2
14,4459,2,2
14,4459,2,2
14,4459,2,2
14,4459,2,2
14,4459,2,2
14,4459,2,2
14,4459,2,2
15,4459,1,2
15,4459,1,1
15,4459,2,2
15,4459,1,1
15,4459,1,1
15,4459,2,1
15,4459,2,2
15,4459,2,2
15,4459,1,2
15,4459,1,2
15,4459,2,2
15,4459,1,2
16,4459,2,2
16,4459,2,2
17,4459,2,2
17,4459,2,2
17,4459,1,2
17,4459,2,2
17,4459,2,2
17,4459,2,2
17,4459,2,2
17,4459,2,2
17,4459,2,2
17,4459,1,2
17,4459,2,2
18,4459,1,2
18,4459,1,2
18,4459,1,2
18,4459,1,2
18,4459,1,2
18,4459,1,2
19,4459,1,1
19,4459,2,2
19,4459,2,2
20,4459,2,2
20,4459,2,2
20,4459,1,2
20,4459,2,2
20,4459,1,2
20,4459,1,2
1,4462,1,2
1,4462,1,1
1,4462,1,1
1,4462,1,1
1,4462,1,1
1,4462,2,2
1,4462,1,2
1,4462,1,2
1,4462,1,2
1,4462,2,2
1,4462,1,2
1,4462,1,2
1,4462,1,2
1,4462,1,2
1,4462,1,2
3,4462,1,2
3,4462,1,2
3,4462,1,2
3,4462,2,2
3,4462,1,2
3,4462,1,2
3,4462,1,2
3,4462,1,2
4,4462,1,1
4,4462,1,1
4,4462,2,2
4,4462,2,2
4,4462,1,1
4,4462,1,2
4,4462,1,1
4,4462,1,2
4,4462,2,2
4,4462,2,2
7,4462,1,1
7,4462,1,1
7,4462,1,1
7,4462,1,1
7,4462,1,2
7,4462,2,2
7,4462,2,2
7,4462,2,2
7,4462,1,2
7,4462,1,1
7,4462,1,2
7,4462,1,2
7,4462,1,2
7,4462,1,2
7,4462,2,2
7,4462,2,2
8,4462,1,1
8,4462,1,1
8,4462,1,1
8,4462,2,2
8,4462,1,1
8,4462,1,2
9,4462,1,1
9,4462,1,1
9,4462,1,1
9,4462,1,1
9,4462,1,2
9,4462,1,2
9,4462,1,1
9,4462,1,2
9,4462,1,2
9,4462,1,2
11,4462,2,2
11,4462,1,2
11,4462,1,1
11,4462,2,2
11,4462,1,1
11,4462,1,2
11,4462,2,2
11,4462,2,2
12,4462,2,2
12,4462,1,2
12,4462,1,2
12,4462,1,2
12,4462,1,2
12,4462,1,2
12,4462,1,2
12,4462,1,2
12,4462,2,2
12,4462,2,2
14,4462,1,2
14,4462,2,2
14,4462,1,1
14,4462,2,2
14,4462,1,2
14,4462,1,1
14,4462,1,2
14,4462,2,2
14,4462,2,2
15,4462,1,2
15,4462,1,1
15,4462,1,2
15,4462,1,1
15,4462,1,2
15,4462,2,2
15,4462,1,1
15,4462,1,2
15,4462,1,2
15,4462,2,2
15,4462,2,2
16,4462,1,1
16,4462,1,2
16,4462,1,1
16,4462,1,2
16,4462,1,1
16,4462,1,2
16,4462,1,1
16,4462,1,2
16,4462,1,2
16,4462,2,2
16,4462,2,2
16,4462,1,2
17,4462,1,2
17,4462,1,1
17,4462,2,2
17,4462,1,1
17,4462,2,2
17,4462,2,2
17,4462,1,2
17,4462,2,2
17,4462,1,2
17,4462,1,2
17,4462,1,2
17,4462,2,2
17,4462,2,2
20,4462,1,1
20,4462,1,1
20,4462,1,1
20,4462,1,2
1,4465,1,2
1,4465,2,2
1,4465,1,1
1,4465,1,1
1,4465,1,2
1,4465,1,2
1,4465,2,2
1,4465,2,2
1,4465,2,2
1,4465,1,2
1,4465,1,2
7,4465,1,2
7,4465,1,2
7,4465,2,2
7,4465,1,2
7,4465,1,2
7,4465,2,2
7,4465,1,2
7,4465,1,2
7,4465,2,2
7,4465,2,2
12,4465,1,2
12,4465,1,1
12,4465,1,2
12,4465,2,2
12,4465,1,2
12,4465,1,2
14,4465,2,2
14,4465,2,2
14,4465,1,1
14,4465,1,1
14,4465,1,2
14,4465,2,2
14,4465,2,2
14,4465,1,2
14,4465,1,2
14,4465,1,2
17,4465,2,2
17,4465,2,2
17,4465,1,2
17,4465,1,2
17,4465,1,2
17,4465,1,2
17,4465,1,2
17,4465,1,2
17,4465,2,2
19,4465,1,2
19,4465,2,2
19,4465,1,1
19,4465,2,2
19,4465,1,2
19,4465,2,2
19,4465,2,2
6,4472,2,2
6,4472,2,2
6,4472,2,2
6,4472,2,2
6,4472,1,2
6,4472,2,2
7,4472,1.74980057982641e+100,1.74980057982641e+100
10,4472,2,2
10,4472,2,2
10,4472,1,2
10,4472,2,2
10,4472,2,2
10,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,1,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
15,4472,2,2
3,4479,2,2
3,4479,2,2
3,4479,2,2
3,4479,2,2
3,4479,2,2
3,4479,2,2
3,4479,2,2
3,4479,2,2
3,4479,2,2
4,4479,2,2
4,4479,2,2
4,4479,1,2
4,4479,2,2
4,4479,1,2
4,4479,2,2
4,4479,2,2
4,4479,2,2
4,4479,1,2
4,4479,2,2
4,4479,2,2
4,4479,2,2
5,4479,1,2
5,4479,2,2
5,4479,2,2
5,4479,2,2
5,4479,1,2
5,4479,1,2
5,4479,1,2
5,4479,1,2
5,4479,2,2
5,4479,1,2
5,4479,1,2
5,4479,1,2
5,4479,1,2
5,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,2,2
7,4479,1,2
7,4479,2,2
8,4479,1,2
8,4479,2,2
8,4479,2,2
8,4479,2,2
8,4479,2,2
8,4479,2,2
8,4479,2,2
8,4479,1,2
8,4479,2,2
8,4479,1,1
8,4479,2,2
8,4479,2,2
8,4479,2,2
8,4479,2,2
8,4479,2,2
9,4479,1,2
9,4479,2,2
9,4479,1,2
9,4479,2,2
9,4479,2,2
9,4479,2,2
9,4479,2,2
9,4479,1,2
9,4479,2,2
9,4479,2,2
10,4479,1,2
10,4479,2,2
10,4479,1,2
10,4479,2,2
10,4479,2,2
10,4479,2,2
10,4479,1,2
10,4479,1,2
10,4479,2,2
10,4479,2,2
11,4479,1,2
11,4479,2,2
11,4479,1,1
11,4479,2,2
11,4479,1,2
11,4479,1,1
11,4479,2,2
12,4479,1,2
12,4479,2,2
12,4479,1,2
12,4479,2,2
12,4479,2,2
12,4479,1,2
12,4479,2,2
12,4479,2,2
12,4479,1,1
12,4479,1,2
12,4479,2,2
13,4479,1,2
14,4479,2,2
14,4479,2,2
14,4479,2,2
14,4479,2,2
14,4479,1,2
14,4479,2,2
14,4479,2,2
14,4479,2,2
14,4479,2,2
14,4479,2,2
14,4479,1,2
14,4479,2,2
14,4479,2,2
14,4479,2,2
15,4479,2,2
15,4479,1,2
15,4479,2,2
15,4479,2,2
15,4479,2,2
15,4479,1,1
15,4479,2,2
15,4479,1,2
16,4479,1,2
16,4479,2,2
16,4479,2,2
16,4479,1,2
16,4479,1,1
16,4479,2,2
16,4479,1,1
16,4479,2,2
16,4479,2,2
16,4479,2,2
16,4479,2,2
17,4479,2,2
17,4479,1,2
17,4479,1,2
17,4479,1,2
17,4479,2,2
17,4479,2,2
17,4479,1,2
17,4479,2,2
17,4479,1,1
17,4479,1,1
17,4479,1,1
17,4479,1,2
17,4479,2,2
17,4479,2,2
19,4479,1,2
19,4479,2,2
19,4479,2,2
19,4479,1,1
19,4479,2,2
19,4479,2,2
19,4479,2,2
19,4479,2,2
19,4479,2,2
19,4479,1,2
19,4479,2,2
19,4479,2,2
19,4479,2,2
19,4479,2,2
20,4479,2,2
20,4479,1,2
20,4479,2,2
20,4479,2,2
20,4479,2,2
20,4479,2,2
20,4479,1,2
20,4479,2,2
20,4479,2,2
20,4479,1,2
2,4482,2,2
2,4482,1,2
2,4482,1,2
2,4482,2,2
2,4482,2,2
2,4482,2,2
2,4482,1,2
2,4482,1,2
3,4482,1,2
3,4482,1,2
3,4482,2,2
3,4482,2,2
3,4482,1,2
3,4482,1,2
3,4482,2,2
3,4482,2,2
3,4482,2,2
3,4482,1,2
3,4482,1,2
3,4482,1,2
3,4482,2,2
3,4482,1,2
4,4482,1,1
4,4482,1,1
4,4482,2,2
4,4482,2,2
4,4482,2,2
4,4482,2,2
4,4482,1,1
4,4482,2,2
4,4482,1,2
4,4482,2,2
4,4482,1,2
4,4482,1,2
4,4482,2,2
4,4482,2,2
4,4482,1,2
6,4482,2,2
6,4482,2,2
6,4482,2,2
6,4482,2,2
6,4482,2,2
7,4482,2,2
7,4482,2,2
7,4482,1,2
7,4482,2,2
7,4482,2,2
7,4482,2,2
7,4482,2,2
7,4482,1,2
7,4482,1,2
7,4482,1,2
7,4482,2,2
7,4482,2,2
8,4482,1,2
8,4482,1,2
8,4482,2,2
8,4482,1,2
8,4482,2,2
8,4482,2,2
8,4482,2,2
8,4482,1,2
8,4482,1,2
8,4482,2,2
9,4482,1,2
9,4482,1,2
9,4482,2,2
11,4482,1,2
11,4482,1,2
11,4482,1,2
11,4482,1,2
12,4482,1,2
12,4482,1,2
12,4482,2,2
12,4482,1,2
12,4482,1,2
12,4482,2,2
12,4482,2,2
12,4482,2,2
12,4482,1,2
12,4482,1,2
12,4482,1,2
12,4482,2,2
15,4482,1,2
15,4482,1,2
15,4482,1,2
15,4482,1,2
15,4482,2,2
15,4482,2,2
15,4482,2,2
17,4482,1,2
17,4482,2,2
17,4482,1,2
17,4482,1,1
17,4482,1,1
18,4482,2,2
18,4482,1,2
18,4482,1,2
18,4482,2,2
18,4482,2,2
19,4482,1,2
19,4482,1,2
19,4482,2,2
19,4482,2,2
19,4482,1,2
19,4482,2,2
19,4482,1,2
19,4482,2,2
1,4485,1,1
1,4485,2,2
1,4485,2,2
1,4485,2,2
1,4485,1,1
1,4485,1,2
1,4485,1,1
1,4485,1,1
1,4485,2,2
1,4485,1,2
1,4485,2,2
1,4485,2,2
1,4485,2,2
1,4485,1,2
2,4485,1,1
2,4485,2,2
2,4485,2,2
2,4485,1,1
2,4485,1,2
2,4485,2,2
2,4485,1,1
2,4485,2,2
2,4485,1,1
2,4485,2,2
2,4485,2,2
2,4485,2,2
5,4485,1,2
5,4485,1,2
5,4485,2,2
5,4485,2,2
5,4485,1,2
5,4485,2,2
5,4485,2,2
5,4485,1,2
5,4485,2,2
5,4485,1,2
5,4485,2,2
5,4485,2,2
6,4485,1,2
6,4485,1,2
6,4485,2,2
6,4485,1,1
6,4485,2,2
6,4485,1,2
6,4485,1,2
6,4485,2,2
6,4485,2,2
6,4485,1,2
6,4485,1,2
6,4485,2,2
6,4485,1,2
8,4485,1,2
8,4485,2,2
8,4485,2,2
8,4485,2,2
8,4485,1,1
8,4485,2,2
8,4485,1,2
8,4485,1,2
8,4485,1,2
8,4485,1,2
8,4485,2,2
8,4485,2,2
8,4485,2,2
10,4485,1,1
10,4485,2,2
10,4485,1,2
10,4485,1,2
10,4485,1,2
10,4485,2,2
10,4485,1,2
10,4485,2,2
10,4485,1,2
10,4485,2,2
10,4485,1,2
10,4485,1,2
10,4485,2,2
10,4485,2,2
10,4485,2,2
11,4485,2,2
11,4485,2,2
11,4485,1,2
11,4485,2,2
11,4485,1,2
11,4485,2,2
11,4485,1,2
11,4485,2,2
11,4485,2,2
11,4485,2,2
11,4485,2,2
13,4485,1,2
13,4485,2,2
13,4485,2,2
13,4485,2,2
13,4485,1,1
13,4485,1,2
13,4485,2,2
13,4485,1,1
13,4485,1,2
13,4485,1,2
13,4485,2,2
13,4485,2,2
13,4485,1,2
14,4485,1,1
14,4485,1,2
14,4485,2,2
14,4485,1,2
14,4485,2,2
14,4485,1,2
14,4485,1,2
14,4485,2,2
14,4485,1,2
14,4485,1,2
14,4485,1,2
14,4485,1,2
14,4485,1,2
14,4485,2,2
16,4485,2,2
16,4485,2,2
16,4485,2,2
16,4485,1,2
16,4485,2,2
16,4485,2,2
16,4485,1,2
16,4485,1,2
16,4485,2,2
16,4485,1,2
16,4485,1,2
16,4485,2,2
16,4485,2,2
16,4485,2,2
16,4485,2,2
17,4485,1,2
17,4485,1,2
17,4485,2,2
17,4485,2,2
17,4485,2,2
17,4485,1,1
17,4485,2,2
17,4485,1,2
17,4485,1,2
17,4485,1,2
17,4485,2,2
17,4485,1,2
19,4485,1,2
19,4485,1,2
19,4485,2,2
19,4485,1,2
19,4485,2,2
19,4485,1,2
19,4485,1,2
19,4485,1,2
19,4485,1,2
19,4485,2,2
19,4485,1,2
19,4485,1,2
19,4485,1,2
19,4485,1,2
19,4485,1,2
