nh,clust,HH_consume_any_home_produce
2,4802,1
2,4802,1
2,4802,1
2,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
3,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
4,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
5,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
6,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
7,4802,1
8,4802,1
8,4802,1
8,4802,1
8,4802,1
8,4802,1
8,4802,1
8,4802,2
8,4802,1
8,4802,1
8,4802,1
8,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
9,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
10,4802,1
11,4802,1
11,4802,1
11,4802,1
11,4802,1
11,4802,1
11,4802,1
11,4802,1
11,4802,1
11,4802,1
11,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
12,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
13,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
14,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
15,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
16,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
17,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
18,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
19,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
20,4802,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
1,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
2,4805,1
3,4805,1
3,4805,1
3,4805,1
3,4805,1
3,4805,1
3,4805,1
3,4805,1
3,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
4,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
5,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
6,4805,1
7,4805,1
9,4805,1
9,4805,1
9,4805,1
9,4805,1
9,4805,1
9,4805,1
9,4805,1
9,4805,1
9,4805,1
10,4805,1
10,4805,1
10,4805,1
10,4805,1
10,4805,1
10,4805,1
10,4805,1
10,4805,1
10,4805,1
11,4805,1
11,4805,1
11,4805,1
11,4805,1
11,4805,1
12,4805,1
12,4805,1
12,4805,1
12,4805,1
12,4805,2
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
13,4805,1
14,4805,1
14,4805,1
14,4805,1
14,4805,1
14,4805,1
14,4805,1
14,4805,1
14,4805,1
14,4805,1
15,4805,1
15,4805,1
15,4805,1
15,4805,1
15,4805,1
15,4805,1
15,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
16,4805,1
17,4805,1
17,4805,1
17,4805,1
17,4805,1
17,4805,1
17,4805,1
17,4805,1
17,4805,1
18,4805,1
18,4805,1
18,4805,1
18,4805,1
18,4805,1
18,4805,1
18,4805,1
18,4805,1
18,4805,1
18,4805,1
19,4805,1
19,4805,1
19,4805,1
19,4805,1
19,4805,1
19,4805,1
19,4805,1
20,4805,1
20,4805,1
20,4805,1
20,4805,1
20,4805,1
20,4805,1
20,4805,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
1,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
2,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
3,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
4,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
5,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
6,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,1
7,4809,2
7,4809,1
7,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
9,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,1
10,4809,2
10,4809,1
10,4809,1
10,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
11,4809,1
12,4809,1
12,4809,1
12,4809,1
12,4809,1
12,4809,1
12,4809,1
12,4809,1
12,4809,1
12,4809,1
12,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
13,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,1
14,4809,2
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
15,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
16,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
17,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
18,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
19,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
20,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
24,4809,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
1,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
2,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
3,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
4,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
5,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,2
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
6,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
7,4812,1
8,4812,1
8,4812,1
8,4812,1
8,4812,1
8,4812,1
8,4812,1
8,4812,1
8,4812,1
8,4812,1
8,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
9,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
10,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
11,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
12,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
13,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
14,4812,1
15,4812,1
15,4812,1
15,4812,1
15,4812,1
15,4812,1
15,4812,1
15,4812,1
15,4812,1
15,4812,1
15,4812,1
16,4812,1
16,4812,1
16,4812,1
16,4812,1
16,4812,1
16,4812,1
16,4812,1
16,4812,1
16,4812,1
16,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
17,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
18,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
19,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
20,4812,1
1,4815,1
1,4815,1
1,4815,1
1,4815,1
1,4815,1
1,4815,1
1,4815,1
2,4815,1
2,4815,1
2,4815,1
2,4815,2
2,4815,1
2,4815,1
2,4815,2
3,4815,1
3,4815,1
3,4815,1
3,4815,1
3,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,2
4,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,1
4,4815,1
5,4815,1
5,4815,1
5,4815,1
5,4815,1
5,4815,1
5,4815,1
5,4815,1
5,4815,1
5,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
6,4815,1
7,4815,1
7,4815,1
7,4815,2
7,4815,1
7,4815,1
7,4815,1
8,4815,2
8,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
9,4815,1
10,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
11,4815,1
12,4815,1
12,4815,1
12,4815,1
12,4815,1
12,4815,1
12,4815,1
12,4815,1
13,4815,1
13,4815,1
13,4815,1
13,4815,1
14,4815,1
14,4815,1
14,4815,1
14,4815,1
14,4815,1
14,4815,1
14,4815,1
14,4815,1
14,4815,2
14,4815,1
14,4815,1
14,4815,1
14,4815,1
15,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
16,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
17,4815,1
18,4815,1
18,4815,2
18,4815,1
18,4815,1
18,4815,1
18,4815,1
18,4815,1
18,4815,1
18,4815,1
18,4815,1
19,4815,2
19,4815,1
19,4815,1
19,4815,1
19,4815,1
19,4815,1
19,4815,1
19,4815,1
19,4815,2
19,4815,1
19,4815,1
19,4815,1
20,4815,1
20,4815,2
20,4815,1
20,4815,1
20,4815,2
20,4815,1
20,4815,1
20,4815,1
20,4815,1
20,4815,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
1,4819,1
2,4819,2
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
2,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
3,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
4,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
5,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
6,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
7,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,2
8,4819,1
8,4819,2
8,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,1
8,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
9,4819,1
10,4819,1
10,4819,1
10,4819,1
10,4819,1
10,4819,1
10,4819,1
10,4819,1
10,4819,1
10,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
11,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,2
12,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,1
12,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
13,4819,1
14,4819,1
14,4819,1
14,4819,1
14,4819,1
14,4819,1
14,4819,1
14,4819,1
14,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
15,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
16,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
17,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,2
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
18,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
19,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
20,4819,1
1,4822,1
1,4822,1
1,4822,1
1,4822,1
1,4822,1
1,4822,1
1,4822,1
1,4822,1
1,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
2,4822,1
3,4822,1
3,4822,1
3,4822,1
3,4822,1
3,4822,1
3,4822,1
3,4822,1
3,4822,1
3,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
4,4822,1
5,4822,1
5,4822,1
5,4822,1
5,4822,1
5,4822,1
5,4822,1
5,4822,1
5,4822,1
5,4822,1
6,4822,1
6,4822,1
6,4822,1
6,4822,1
6,4822,1
6,4822,1
6,4822,1
6,4822,1
6,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
7,4822,1
8,4822,1
8,4822,1
8,4822,1
8,4822,1
8,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
9,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
10,4822,1
12,4822,1
12,4822,1
12,4822,1
12,4822,1
12,4822,1
12,4822,1
12,4822,1
12,4822,1
12,4822,1
12,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
13,4822,1
14,4822,1
14,4822,1
14,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
15,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
16,4822,1
17,4822,1
17,4822,1
17,4822,1
17,4822,1
18,4822,1
18,4822,1
18,4822,1
18,4822,1
18,4822,1
18,4822,1
18,4822,1
20,4822,1
20,4822,1
20,4822,1
20,4822,1
20,4822,1
20,4822,1
20,4822,1
20,4822,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
1,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
4,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
5,4825,1
6,4825,1
6,4825,1
6,4825,1
6,4825,1
6,4825,1
6,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
7,4825,1
8,4825,1
8,4825,1
8,4825,1
8,4825,1
8,4825,1
8,4825,1
8,4825,1
8,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
9,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
10,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
11,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
12,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
13,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
14,4825,1
